"Id","SalePrice"
1461,128234.136233333
1462,155766.1201
1463,177031.1595
1464,183531.794933333
1465,198346.227366667
1466,184706.173966667
1467,170614.586866667
1468,175719.4225
1469,179942.0276
1470,124407.0571
1471,199497.731033333
1472,95861.1476666666
1473,100276.8374
1474,152536.904066667
1475,127089.014
1476,380686.254733333
1477,253656.660033333
1478,303030.521966667
1479,271636.723333333
1480,467974.403066667
1481,302489.010433333
1482,208382.848
1483,182512.5337
1484,173496.174666667
1485,174977.599633333
1486,202082.269366667
1487,320561.6376
1488,233925.067566667
1489,210060.284566667
1490,214077.980966667
1491,191595.920766667
1492,98559.8054333334
1493,178825.6463
1494,301569.21
1495,295489.8926
1496,227030.997
1497,189711.429433333
1498,154594.007966667
1499,152902.608733333
1500,160471.7307
1501,172206.249366667
1502,159146.917933333
1503,292333.676733333
1504,232016.592466667
1505,215043.145666667
1506,184485.357166667
1507,239497.9302
1508,194241.903366667
1509,161560.901166667
1510,150006.194666667
1511,151711.1721
1512,171800.1234
1513,148444.774766667
1514,156143.0957
1515,198771.307766667
1516,160819.679366667
1517,152828.400666667
1518,134104.593966667
1519,227660.357133333
1520,138462.304666667
1521,144303.708
1522,162389.496666667
1523,115622.994033333
1524,124153.4299
1525,126362.336133333
1526,128427.349333333
1527,109344.9365
1528,129190.4757
1529,142397.713966667
1530,167487.850066667
1531,132823.725366667
1532,109113.165066667
1533,148992.524466667
1534,117354.5621
1535,154790.728666667
1536,117631.771266667
1537,86685.7132333333
1538,172238.934233333
1539,229159.118133333
1540,119175.738466667
1541,144992.171766667
1542,141141.9113
1543,195267.8418
1544,88221.3678333333
1545,104910.6738
1546,123277.5358
1547,138436.977133333
1548,132058.214466667
1549,115169.060366667
1550,142859.871166667
1551,119411.078133333
1552,146269.215433333
1553,145374.052433333
1554,115167.512266667
1555,168302.667133333
1556,158728
1557,123105.7501
1558,95119.1991333333
1559,117726.995566667
1560,150623.166466667
1561,143010.507466667
1562,127099.908866667
1563,124786.7122
1564,161773.335466667
1565,153842.2007
1566,224858.5478
1567,84061.3599
1568,223318.253866667
1569,146173.677466667
1570,137753.458866667
1571,130124.3908
1572,145979.790833333
1573,245581.844433333
1574,124770.162966667
1575,223247.5015
1576,226479.451266667
1577,204499.9229
1578,148484.3551
1579,143381.062933333
1580,188823.400733333
1581,144289.0236
1582,127231.242666667
1583,335261.3913
1584,240594.033166667
1585,140017.196666667
1586,78495.7788333333
1587,104356.9738
1588,154615.183366667
1589,101951.5641
1590,131334.2259
1591,103922.7251
1592,126324.251433333
1593,118220.6011
1594,145148.468066667
1595,126538.0509
1596,228932.971866667
1597,169222.851033333
1598,190777.898966667
1599,192880.571866667
1600,187488.101066667
1601,76657.6155666667
1602,113554.6975
1603,99266.7977333333
1604,279344.391033333
1605,255433.4176
1606,167825.7492
1607,172514.810833333
1608,215946.805995238
1609,198162.943366667
1610,163908.4221
1611,148154.7373
1612,177516.703633333
1613,167426.560133333
1614,123947.4114
1615,88421.3149666667
1616,83530.4862
1617,89373.8995666667
1618,125964.175666667
1619,134575.466
1620,169478.5178
1621,138901.345866667
1622,147729.201433333
1623,288683.389566667
1624,220246.7799
1625,129055.754766667
1626,170518.39
1627,183483.1125
1628,281463.515666666
1629,177983.9502
1630,340199.061566667
1631,208125.582266667
1632,244469.681966667
1633,171935.0494
1634,185792.2047
1635,180886.465433333
1636,166436.6838
1637,178527.398566667
1638,206378.232533333
1639,179321.162133333
1640,246139.741533333
1641,176905.583
1642,226117.352866667
1643,225523.4243
1644,225173.5728
1645,184542.4017
1646,156668.154733333
1647,160978.6878
1648,141985.238433333
1649,137507.621633333
1650,122764.5422
1651,122647.9257
1652,94562.3949333333
1653,98579.153
1654,155630.8499
1655,148498.9
1656,149160.631833333
1657,154194.538966667
1658,156123.275
1659,134019.925833333
1660,153146.2214
1661,436232.875833333
1662,375489.091133334
1663,373358.548233333
1664,444511.142366666
1665,315575.238133333
1666,330477.3423
1667,352492.120266667
1668,328542.1626
1669,299075.0984
1670,339491.104433333
1671,260997.929633333
1672,457489.820066666
1673,302021.503766667
1674,251657.7873
1675,195021.5143
1676,194769.366333333
1677,214272.3655
1678,459290.963633333
1679,383771.537066667
1680,321468.769233334
1681,262013.1143
1682,305750.454
1683,188986.875833333
1684,172472.1333
1685,174584.189366667
1686,170401.678133333
1687,168436.191066667
1688,189507.004533333
1689,189139.855766667
1690,184367.1697
1691,175559.731733333
1692,271042.267266667
1693,171188.031133333
1694,184104.911166667
1695,171791.816866667
1696,274685.43
1697,170979.936766667
1698,342111.120033333
1699,325273.3664
1700,243774.355966667
1701,260327.892266667
1702,254623.938033333
1703,253697.297733333
1704,293067.056
1705,233460.760266667
1706,436267.544166666
1707,219375.6916
1708,217710.7203
1709,269835.4677
1710,223120.443566667
1711,267878.280766667
1712,251513.970733333
1713,265282.3587
1714,216348.253366667
1715,202379.396666667
1716,182105.484233333
1717,165288.771033333
1718,133421.104366667
1719,209166.3789
1720,251899.542333333
1721,168782.863166667
1722,127453.917533333
1723,158630.835066667
1724,213716.892833333
1725,231851.545066667
1726,193924.6069
1727,177185.980333333
1728,183581.0288
1729,163254.445866667
1730,161930.536333333
1731,122281.3116
1732,131256.635666667
1733,123804.068866667
1734,131533.568
1735,135423.3927
1736,118218.364366667
1737,343296.8438
1738,217140.048166667
1739,283688.435866667
1740,210120.9316
1741,190165.642433333
1742,172211.829233333
1743,173352.004
1744,304397.9424
1745,222173.438333333
1746,241284.263333333
1747,213953.587866667
1748,212629.3844
1749,162167.713133333
1750,149030.697
1751,220961.231133333
1752,123705.612133333
1753,146444.891666667
1754,198951.9838
1755,168669.040233333
1756,126084.581366667
1757,120217.2
1758,152053.2345
1759,161098.685433333
1760,161262.961033333
1761,150887.3269
1762,176851.7243
1763,171410.223566667
1764,119706.0517
1765,184857.921266667
1766,170274.993933333
1767,206256.336266667
1768,145305.2569
1769,165038.787433333
1770,145950.999
1771,137706.819666667
1772,142246.288533333
1773,138185.232833333
1774,139109.017966667
1775,136054.3692
1776,123510.2369
1777,116488.872033333
1778,138151.263666667
1779,120493.647733333
1780,171436.2053
1781,134820.224833333
1782,101495.4208
1783,135249.6566
1784,105208.028666667
1785,120979.7457
1786,157305.966566667
1787,167356.5545
1788,67537.9063333333
1789,104636.6821
1790,90486.1247333334
1791,191206.006766667
1792,156021.466466667
1793,143104.540266667
1794,142939.3621
1795,136127.754433333
1796,127804.514333333
1797,117555.085066667
1798,125396.286566667
1799,114591.2807
1800,129495.837166667
1801,130670.5456
1802,148277.8991
1803,153027.998266667
1804,142507.472333333
1805,136760.350666667
1806,118021.273866667
1807,144915.746066667
1808,121454.409533333
1809,125953.170566667
1810,145974.101333333
1811,110027.5014
1812,112996.604066667
1813,121558.711066667
1814,101898.084466667
